time,steam_flow,steam_p,steam_t,feedwater_t,o2,fluegas_t
2026-02-01 00:00:00,35.474,3.8628,396.61,104.57,7.35,182.8
2026-02-01 01:00:00,37.313,3.8622,401.3,102.54,7.03,171.6
2026-02-01 02:00:00,38.719,3.884,400.73,103.95,8.13,190.5
2026-02-01 03:00:00,38.77,3.8481,395.33,102.48,6.93,197.5
2026-02-01 04:00:00,37.574,3.8519,395.83,103.47,9.11,161.8
2026-02-01 05:00:00,37.251,3.8462,403.12,102.38,7.77,174.9
2026-02-01 06:00:00,35.596,3.9693,402.46,103.4,7.3,171.1
2026-02-01 07:00:00,36.238,3.8985,399.75,103.86,7.1,189.3
2026-02-01 08:00:00,36.629,3.9645,405.6,103.79,7.39,189.4
2026-02-01 09:00:00,36.003,3.8629,399.82,102.44,8.48,189.0
2026-02-01 10:00:00,36.946,3.8909,397.82,102.58,7.81,184.5
2026-02-01 11:00:00,36.928,3.8998,395.91,104.1,6.93,183.8
2026-02-01 12:00:00,36.347,3.7962,400.27,104.23,7.87,185.8
2026-02-01 13:00:00,36.26,3.8512,399.19,103.17,8.07,178.0
2026-02-01 14:00:00,36.93,3.9072,399.58,103.34,8.44,173.4
2026-02-01 15:00:00,37.178,3.9122,400.85,104.57,7.48,187.4
2026-02-01 16:00:00,37.372,3.9215,400.62,101.73,8.43,201.7
2026-02-01 17:00:00,37.782,3.9117,395.33,105.41,7.88,164.7
2026-02-01 18:00:00,37.086,3.8254,396.11,103.05,9.02,186.3
2026-02-01 19:00:00,36.969,3.9874,404.78,103.84,7.81,177.4
2026-02-01 20:00:00,35.907,3.9213,401.19,104.17,8.8,182.3
2026-02-01 21:00:00,36.609,3.9366,401.75,105.61,8.32,186.9
2026-02-01 22:00:00,37.07,3.8499,395.08,104.87,7.96,193.1
2026-02-01 23:00:00,34.803,3.8817,398.2,102.7,6.2,186.7
2026-02-02 00:00:00,37.138,3.919,398.2,103.98,8.61,162.4
2026-02-02 01:00:00,36.03,3.9272,402.05,106.55,8.91,193.1
2026-02-02 02:00:00,36.492,3.9393,398.38,103.94,8.72,209.6
2026-02-02 03:00:00,35.992,3.8976,400.6,106.01,7.98,204.7
2026-02-02 04:00:00,35.116,3.8907,399.41,105.18,8.84,174.9
2026-02-02 05:00:00,35.172,3.9168,398.02,101.72,8.83,194.9
2026-02-02 06:00:00,36.7,3.8762,403.09,103.64,8.88,180.9
2026-02-02 07:00:00,35.238,3.9102,397.89,105.01,8.21,180.8
2026-02-02 08:00:00,36.244,3.8824,402.75,103.05,7.65,202.1
2026-02-02 09:00:00,38.593,4.0,400.19,104.33,9.23,188.8
2026-02-02 10:00:00,35.105,3.9058,401.35,102.76,6.68,175.6
2026-02-02 11:00:00,36.887,3.8621,399.58,104.32,8.5,186.7
2026-02-02 12:00:00,36.706,3.8555,398.91,102.46,8.91,189.7
2026-02-02 13:00:00,35.363,3.8824,399.33,105.05,6.72,179.6
2026-02-02 14:00:00,35.754,4.0266,402.87,103.83,8.57,210.6
2026-02-02 15:00:00,35.911,3.8817,403.64,104.74,8.54,184.9
2026-02-02 16:00:00,38.252,3.9855,401.7,105.03,6.38,196.4
2026-02-02 17:00:00,35.954,3.9217,402.05,103.49,6.65,193.7
2026-02-02 18:00:00,35.36,3.8835,398.19,103.49,6.15,202.2
2026-02-02 19:00:00,36.44,3.9556,405.94,104.03,6.56,181.1
2026-02-02 20:00:00,34.855,3.8749,400.24,101.0,8.27,174.9
2026-02-02 21:00:00,36.487,3.8945,399.06,103.89,7.57,183.9
2026-02-02 22:00:00,34.339,3.8985,405.54,106.97,9.06,197.1
2026-02-02 23:00:00,35.431,3.9721,399.83,103.9,7.77,190.9
2026-02-03 00:00:00,34.234,3.8958,396.75,103.44,9.82,189.3
2026-02-03 01:00:00,34.438,3.9266,402.12,102.33,7.83,199.2
2026-02-03 02:00:00,34.967,3.9061,404.66,102.98,8.07,184.8
2026-02-03 03:00:00,36.237,3.8024,397.99,103.21,8.53,196.1
2026-02-03 04:00:00,36.138,3.8213,402.25,103.56,7.47,195.4
2026-02-03 05:00:00,33.729,3.7962,398.89,101.75,7.48,193.7
2026-02-03 06:00:00,35.011,3.9793,399.4,101.7,7.4,180.8
2026-02-03 07:00:00,33.419,3.9218,398.06,101.03,8.56,188.9
2026-02-03 08:00:00,35.058,3.9053,401.89,104.06,8.99,194.2
2026-02-03 09:00:00,35.095,3.9205,395.63,103.75,7.79,192.1
2026-02-03 10:00:00,33.273,3.9817,400.31,102.18,6.63,187.2
2026-02-03 11:00:00,34.593,3.8641,400.28,103.04,8.44,182.8
2026-02-03 12:00:00,34.646,3.9489,407.72,102.49,7.63,181.6
2026-02-03 13:00:00,35.503,3.8426,398.55,103.96,7.22,180.4
2026-02-03 14:00:00,34.192,3.795,395.66,103.38,8.12,188.1
2026-02-03 15:00:00,32.841,3.8768,402.4,104.83,7.94,181.1
2026-02-03 16:00:00,35.343,3.8711,396.49,102.8,9.16,192.2
2026-02-03 17:00:00,35.893,3.876,402.81,103.1,7.87,214.9
2026-02-03 18:00:00,35.485,3.8749,399.75,104.49,8.97,185.1
2026-02-03 19:00:00,32.875,3.886,400.05,104.16,9.05,193.2
2026-02-03 20:00:00,35.532,3.8449,402.6,107.14,8.62,192.5
2026-02-03 21:00:00,34.847,3.9894,397.22,103.83,8.37,197.4
2026-02-03 22:00:00,34.231,3.9154,399.17,104.18,7.89,178.6
2026-02-03 23:00:00,34.665,3.9439,397.1,103.64,8.53,179.3
2026-02-04 00:00:00,34.609,3.847,403.4,107.47,9.62,187.8
2026-02-04 01:00:00,35.184,3.906,400.31,106.32,6.94,200.6
2026-02-04 02:00:00,34.37,3.9704,400.56,102.99,8.22,197.4
2026-02-04 03:00:00,34.457,3.9244,398.43,100.8,8.72,197.0
2026-02-04 04:00:00,34.573,3.9034,403.11,103.31,7.43,188.1
2026-02-04 05:00:00,35.648,3.8306,403.58,103.04,7.12,202.6
2026-02-04 06:00:00,34.32,3.835,398.92,105.4,8.95,185.7
2026-02-04 07:00:00,34.84,3.9357,398.07,104.53,7.97,184.6
2026-02-04 08:00:00,33.912,3.9034,400.09,103.15,7.66,201.1
2026-02-04 09:00:00,34.641,3.9443,403.61,104.88,9.82,181.7
2026-02-04 10:00:00,35.255,3.8841,405.57,106.55,6.44,180.3
2026-02-04 11:00:00,35.106,3.9395,402.21,103.89,8.36,196.5
2026-02-04 12:00:00,34.34,3.9514,393.22,104.95,7.17,199.6
2026-02-04 13:00:00,34.184,3.8556,401.12,102.63,7.27,174.3
2026-02-04 14:00:00,34.393,3.9248,403.07,103.79,8.84,190.2
2026-02-04 15:00:00,34.324,3.9287,403.18,103.49,7.8,188.4
2026-02-04 16:00:00,34.506,3.855,403.08,103.4,8.37,181.7
2026-02-04 17:00:00,34.791,3.9196,398.74,107.03,8.3,207.8
2026-02-04 18:00:00,35.411,3.8669,398.85,104.65,8.05,190.5
